info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/112 modules 49 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/112 modules 48 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
